When executing a query against a field in my index I am getting the following exception

The query I am executing is as follows:

http://host:port/solr/collection1/select?q=bob&facet=true&facet.field=organization

debugging the FacetComponent line 489 sfc is null

SEVERE: java.lang.NullPointerException
       at org.apache.solr.handler.component.FacetComponent.refineFacets(FacetComponent.java:489)
       at org.apache.solr.handler.component.FacetComponent.handleResponses(FacetComponent.java:278)
       at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:307)
       at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:129)
       at org.apache.solr.core.SolrCore.execute(SolrCore.java:1550)
       at org.apache.solr.servlet.SolrDispatchFilter.execute(SolrDispatchFilter.java:442)
       at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:263)
       at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1337)
       at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:484)
       at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:119)
       at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:524)
       at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:233)
       at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1065)
       at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:413)
       at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:192)
       at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:999)
       at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:117)
       at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:250)
       at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:149)
       at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:111)
       at org.eclipse.jetty.server.Server.handle(Server.java:351)
       at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:454)
       at org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:47)
       at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:890)
       at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:944)
       at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:634)
       at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:230)
       at org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:66)
       at org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:254)
       at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:599)
       at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:534)
       at java.lang.Thread.run(Thread.java:662)
