as of trunk r1575397, ZkControllerTest passes for me on every try, but it logs this every time...


   [junit4]   2> 11087 T61 oasc.CoreContainer.recordAndThrow ERROR Unable to create core: collection1 org.apache.solr.common.SolrException: Could not load config file /home/hossman/lucene/dev/solr/build/solr-core/test/J0/./ZkControllerTest/collection1/solrconfig.xml
   [junit4]   2> 	at org.apache.solr.core.CoreContainer.createFromLocal(CoreContainer.java:530)
   [junit4]   2> 	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:597)
   [junit4]   2> 	at org.apache.solr.core.CoreContainer$1.call(CoreContainer.java:258)
   [junit4]   2> 	at org.apache.solr.core.CoreContainer$1.call(CoreContainer.java:250)
   [junit4]   2> 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
   [junit4]   2> 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
   [junit4]   2> 	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
   [junit4]   2> 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
   [junit4]   2> 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
   [junit4]   2> 	at java.lang.Thread.run(Thread.java:744)
   [junit4]   2> Caused by: java.io.IOException: Can't find resource 'solrconfig.xml' in classpath or '/home/hossman/lucene/dev/solr/build/solr-core/test/J0/./ZkControllerTest/collection1/conf'
   [junit4]   2> 	at org.apache.solr.core.SolrResourceLoader.openResource(SolrResourceLoader.java:342)
   [junit4]   2> 	at org.apache.solr.core.SolrResourceLoader.openConfig(SolrResourceLoader.java:288)
   [junit4]   2> 	at org.apache.solr.core.Config.<init>(Config.java:116)
   [junit4]   2> 	at org.apache.solr.core.Config.<init>(Config.java:86)
   [junit4]   2> 	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:140)
   [junit4]   2> 	at org.apache.solr.core.CoreContainer.createFromLocal(CoreContainer.java:527)
   [junit4]   2> 	... 9 more



Suggesting that:


	the CoreContainer initalization isn't working properly
	the tests either doesn't need the SolrCore initialized but it's trying anyway – or the test thinks it needs the SolrCore, but isn't using it in a way that will fail when the SolrCore isn't ther.

