The constraint can be subverted using e.g. call SYSCS_UTIL.SYSCS_IMPORT_TABLE, cf. the below script:

test.sql:
   connect 'jdbc:derby:memory:wombat;create=true';
   create table t_unique_nullable(i int, j int, constraint c_unique_n unique);
   call SYSCS_UTIL.SYSCS_IMPORT_TABLE ('APP', 'T_UNIQUE_NULLABLE', 'test.data', '|', '`', null, 1);
   select * from t_unique_nullable;
   create table t_unique(i int not null, j int, constraint c_unique unique);
   call SYSCS_UTIL.SYSCS_IMPORT_TABLE ('APP', 'T_UNIQUE', 'test.data', '|', '`', null, 1);

which fails in the second import, but not the first one, given this data file:

test.data
   1 | 1
   1 | 1
   2 | 2


run:
   ij version 10.11
   ij> connect 'jdbc:derby:memory:wombat;create=true';
   ij> autocommit off;
   ij> create table t_unique_nullable(i int, j int, constraint c_unique_n unique);
   0 rows inserted/updated/deleted
   ij> call SYSCS_UTIL.SYSCS_IMPORT_TABLE ('APP', 'T_UNIQUE_NULLABLE', 'test.data',
        				    '|', '`', null, 1);
   0 rows inserted/updated/deleted
   ij> select * from t_unique_nullable;
   I          |J          
   -----------------------
   1          |1          
   1          |1          
   2          |2          

   3 rows selected
   ij> create table t_unique(i int not null, j int, constraint c_unique unique);
   0 rows inserted/updated/deleted
   ij> call SYSCS_UTIL.SYSCS_IMPORT_TABLE ('APP', 'T_UNIQUE', 'test.data',
        				    '|', '`', null, 1);
   ERROR XIE0R: Import error on line 2 of file test.data: The statement was aborted because it would have caused a duplicate key value in a unique or primary key constraint or unique index identified by 'C_UNIQUE' defined on 'T_UNIQUE'. 
   java.sql.SQLException: Import error on line 2 of file test.data: The statement was aborted because it would have caused a duplicate key value in a unique or primary key constraint or unique index identified by 'C_UNIQUE' defined on 'T_UNIQUE'. 
   	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(SQLExceptionFactory.java:103)
   	at org.apache.derby.impl.jdbc.Util.newEmbedSQLException(Util.java:137)
   	at org.apache.derby.impl.jdbc.Util.seeNextException(Util.java:310)
   	at org.apache.derby.impl.jdbc.TransactionResourceImpl.wrapInSQLException(TransactionResourceImpl.java:431)
   	at org.apache.derby.impl.jdbc.TransactionResourceImpl.handleException(TransactionResourceImpl.java:353)
   	at org.apache.derby.impl.jdbc.EmbedConnection.handleException(EmbedConnection.java:2395)
   	at org.apache.derby.impl.jdbc.ConnectionChild.handleException(ConnectionChild.java:82)
   	at org.apache.derby.impl.jdbc.EmbedStatement.executeStatement(EmbedStatement.java:1429)
   	at org.apache.derby.impl.jdbc.EmbedStatement.execute(EmbedStatement.java:704)
   	at org.apache.derby.impl.jdbc.EmbedStatement.execute(EmbedStatement.java:631)
   	at org.apache.derby.impl.tools.ij.ij.executeImmediate(ij.java:367)
   	at org.apache.derby.impl.tools.ij.utilMain.doCatch(utilMain.java:527)
   	at org.apache.derby.impl.tools.ij.utilMain.runScriptGuts(utilMain.java:369)
   	at org.apache.derby.impl.tools.ij.utilMain.go(utilMain.java:245)
   	at org.apache.derby.impl.tools.ij.Main.go(Main.java:229)
   	at org.apache.derby.impl.tools.ij.Main.mainCore(Main.java:184)
   	at org.apache.derby.impl.tools.ij.Main.main(Main.java:75)
   	at org.apache.derby.tools.ij.main(ij.java:59)
   	at ij.Ij.main(Ij.java:19)
   Caused by: java.sql.SQLException: Import error on line 2 of file test.data: The statement was aborted because it would have caused a duplicate key value in a unique or primary key constraint or unique index identified by 'C_UNIQUE' defined on 'T_UNIQUE'. 
   	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(SQLExceptionFactory.java:138)
   	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(SQLExceptionFactory.java:73)
   	... 18 more
   Caused by: java.sql.SQLException: The statement was aborted because it would have caused a duplicate key value in a unique or primary key constraint or unique index identified by 'C_UNIQUE' defined on 'T_UNIQUE'.
   	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(SQLExceptionFactory.java:138)
   	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(SQLExceptionFactory.java:73)
   	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Util.java:288)
   	at org.apache.derby.impl.jdbc.TransactionResourceImpl.wrapInSQLException(TransactionResourceImpl.java:424)
   	at org.apache.derby.impl.jdbc.TransactionResourceImpl.handleException(TransactionResourceImpl.java:353)
   	at org.apache.derby.impl.jdbc.EmbedConnection.handleException(EmbedConnection.java:2395)
   	at org.apache.derby.impl.jdbc.ConnectionChild.handleException(ConnectionChild.java:82)
   	at org.apache.derby.impl.jdbc.EmbedStatement.executeStatement(EmbedStatement.java:1429)
   	at org.apache.derby.impl.jdbc.EmbedPreparedStatement.executeStatement(EmbedPreparedStatement.java:1709)
